,image_name,infer,conf,infer2,conf2
0,0b.png,0a.png.txt,0.9210329608953101,77a.png.txt,0.5491674909041135
1,10b.png,10a.png.txt,0.9482665272841333,46a.png.txt,0.6606137684631617
2,11b.png,11a.png.txt,0.9105951436903007,50a.png.txt,0.817091520625839
3,12b.png,12a.png.txt,0.915411196378216,51a.png.txt,0.7156481807568821
4,13b.png,13a.png.txt,0.9300204432781874,70a.png.txt,0.7297951819270312
5,14b.png,14a.png.txt,0.9042659336026895,60a.png.txt,0.7300926549963329
6,15b.png,15a.png.txt,0.8683669832639261,8a.png.txt,0.7052577824794701
7,16b.png,16a.png.txt,0.9321532382487017,53a.png.txt,0.7360252818407481
8,17b.png,17a.png.txt,0.8908139817375686,26a.png.txt,0.7751837369693837
9,18b.png,18a.png.txt,0.9515146086412625,42a.png.txt,0.6427353454923732
10,19b.png,19a.png.txt,0.9541065632506168,35a.png.txt,0.6279632757070364
11,1b.png,1a.png.txt,0.9256516723645556,42a.png.txt,0.7081030106250875
12,20b.png,20a.png.txt,0.9392947970562865,74a.png.txt,0.7040675767460515
13,21b.png,21a.png.txt,0.9520474236251352,6a.png.txt,0.6567129508843911
14,22b.png,22a.png.txt,0.9469236533600771,76a.png.txt,0.5857780120322341
15,23b.png,23a.png.txt,0.8792551966326204,70a.png.txt,0.7677074743894761
16,24b.png,24a.png.txt,0.8735096398327336,51a.png.txt,0.7975709956998956
17,25b.png,25a.png.txt,0.9330725010525127,9a.png.txt,0.7501311777796631
18,26b.png,26a.png.txt,0.9467940201791349,54a.png.txt,0.7267652598466865
19,27b.png,27a.png.txt,0.9480950857759572,67a.png.txt,0.7644978120348077
20,28b.png,28a.png.txt,0.8946807091655855,57a.png.txt,0.7273419073617121
21,29b.png,29a.png.txt,0.922945731988583,56a.png.txt,0.5817984937929848
22,2b.png,2a.png.txt,0.8785553166554467,52a.png.txt,0.6805135228481652
23,30b.png,30a.png.txt,0.8106519472127011,84a.png.txt,0.6578184690073232
24,31b.png,31a.png.txt,0.8710185924444832,84a.png.txt,0.5503662223910266
